,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
10,1.3834448534712587,1451.7330580886337,1387.5125745656644,0.000344731275688976,7741.297188760028,86.07443660710776,0.011747670254264774,989.945428541366,385.80956450409826,53362.76605739729,0.06166576392519992,0.0030022380854637697,8.660003153303232e-05,0.04942760809912103,236838441.71810606,26201569.967810113,0.00014105320270067887,3.0402410625573215,0.3851409545310803,0.17218943573638565,0.001704951210965304,0.16118172764320404,0.08539946719850262,0.41758051036104465,168740465.4997173,9241900.880419727,0.11682209939292934,0.013902345421958244,829620655.7204304,14128.176942959008,317560670.9338757,84761.71204734757,286796346.4349188,344.9016485404917,0.5914388117003282,0.00781962168361227,7460.522008196896,76.85345394170372,3541097.462449926,135728.71371054652,0.06634609028546745,0.04956085473271308,0.2941372517080811,0.0031655997312838905,0.017673993001199217,0.13412015719199985,0.848980022305175,0.007177448813606901
11,7.340114585624779,11927.592670382557,1223.5147518166132,0.021289799913720243,7631.60709349305,1751.3112434749517,0.00944293297400772,1152.7541256956274,4982.292445409906,51469.27516293717,0.060821240788340995,0.02847594012691282,0.0008381601683745466,0.14402358064379472,236822842.68733642,85589527.07752255,0.0011891581135809945,3.052991406598334,0.3863999896905867,0.17440038621553083,0.061383602472311366,0.066376417060831,0.08543710912662375,0.4196757271644814,160527261.36365718,78145011.51740414,0.25148672354406104,0.03511591733369272,810298463.3647435,74495.96430277415,444512027.76838666,2181468.0169411525,48853720.1264807,366.8685552265481,2.0827578484021227,0.012306530093177932,69286.6038263702,68058.84782185405,9867979.948779337,122023.89448220626,0.09433749716404312,0.010332275919683064,3.0525697528232576,0.001065919848235492,0.022383958349348067,0.19736443605687132,0.9651353014218227,0.027131859044472365
12,1.5458241160540718,12395.030694390556,1223.0360218834178,0.0004354108875278072,50.63950915410581,114.02875980993636,0.009439642459181795,545.1481210179984,2397.9551084063755,51489.21144771951,0.050997240778108445,0.0042807522400111365,4.257947377821866e-05,0.048154415830622445,235515011.3829135,68113674.13806455,0.0011951541561957975,3.0410118557062726,0.36798230481739974,0.17165815341674756,0.021066611947895802,0.08374230804137753,0.08542170869493423,0.32675375709582244,160488562.58828095,20522005.87320982,0.03799448764411501,0.013035615681373838,803896704.5929402,57720.268075025364,540255020.0227616,791624.8018019372,48466639.5690916,5.914731924949722,0.5860240245733891,0.007480675312200659,6070.626763517135,11.959880546373824,220488.35820578085,46399.92699851921,0.05645789661789982,0.004040304657514503,1.0733747932697475,0.0007888157766225322,0.006285729264839316,0.1677304612007915,0.2563806125968029,0.008285977463592033
13,11.168164623188375,7584.418504513137,1398.9239484641412,0.003232014568181991,2829.461913903955,147.3477013631885,0.003346500946765042,988.1116886413544,2672.367310764965,53300.992880272956,0.04076385882336081,0.004243348816069586,0.00013318371485423916,0.049611078130083336,237013223.34605327,59345445.46194139,0.0017733648175836036,3.0410118557062726,0.38502005991286764,0.17579042833981637,0.003993678948087737,0.04176895846919915,0.08567996841898654,0.3233287181876114,158949213.58861563,10049844.805085983,0.12653858813150437,0.03583245771686774,811084747.784763,74452.65813234937,457998187.25251544,508992.25232802733,143462247.0734679,11.12978963511162,0.629254015796306,0.007595593775401645,7558.9791818455415,65474.10148971611,910878.0475712884,51154.51857276947,0.0939973295577118,0.05064826852072423,1.5338748603930388,0.0032709403669071765,0.0046674430991136195,0.19536165986285725,0.9892298654051999,0.008051067171367082
14,2.0816263467176035,1661.8549613676514,1426.5609649234484,0.028107876691758377,86.7018651479716,492.5952401962648,0.013359987121901416,557.230396497983,397.2996739351531,53235.721491826,0.061919224345924874,0.003038597578677171,0.0006991881186792549,0.04576476282059063,235131313.50379977,29827708.715804838,0.0016757598389550799,3.0601749922750283,0.3828894019495853,0.1634993386048203,0.062369966914470706,0.1597565250616164,0.08484732204044962,0.4245966287799738,168048954.3491698,23093072.517634578,0.11682209939292934,0.013902345421958244,811530819.6641576,58229.43072228111,317560670.9338757,823342.2472930634,287016098.3016503,350.66036977655017,0.6746615098772238,0.00781962168361227,30107.70199539178,14.39145272091858,3541092.884865727,135728.71371054652,0.06634609028546745,0.029026346972595308,1.2096171631885253,0.0032578988161326332,0.017673993001199217,0.19712142861194384,0.3305275028924789,0.007953677448051498
15,7.027411711541951,11941.39042046116,1429.3324717125781,0.0004354108875278072,96.081728831055,139.11576018625965,0.0023416886356925,566.8422159854292,52.46025873458228,51456.77672401959,0.06071592759551558,0.004286207404146352,0.0008248943688424871,0.04570804622540278,235134719.71419314,68496367.69163515,0.0016114790713963184,3.0410118557062726,0.37539818614119946,0.17224975108776538,0.003132678216516742,0.035882110776602555,0.08560894269175542,0.3238474709601521,158949213.58861563,9415695.663753327,0.24857740314511606,0.03584424384680836,811171584.9721687,73538.15707604574,451446602.25142115,499162.8152193312,139427228.514118,6.3072718430910015,0.6931021287217147,0.007809152833773727,32616.616276752047,98.20716601650747,3773332.639294807,99949.33346299172,0.0938114832631607,0.050193557661676894,1.51341717565391,0.003344541939133871,0.017784058631472886,0.13073876038602752,0.2904636369350235,0.02816573464418961
16,11.316791615988741,11950.237450380495,1128.5165509013798,0.021289799913720243,7631.60709349305,1751.3112434749517,0.0013528145348778017,1047.7247589175568,4982.292445409906,51469.27516293717,0.0490259220532848,0.028474922838375896,0.0008385132144584754,0.05752735982401177,236146954.05261114,85589527.07752255,0.0011891581135809945,2.971911016507592,0.3863998722371095,0.17440038621553083,0.061383602472311366,0.06578256018064478,0.08543710912662375,0.41950311860437367,160748622.3814898,77928076.97026688,0.24952277103137302,0.036156447931553315,811533739.2335565,60716.34415254932,444512027.76838666,1889620.86441947,48853720.1264807,374.3494307175132,2.0623681440141923,0.007512954336484747,29848.743989744962,70821.03733950485,9857630.031367216,128505.25267392385,0.09433749716404312,0.010730102878679818,1.244230113008388,0.003322821308041439,0.022383958349348067,0.19953149025262273,0.5383760011064287,0.008175610948060606
17,2.0816260880780617,1451.7330580886337,1129.519256922123,0.0002938067000755153,7472.927297659251,85.71256937367275,0.003091033938509618,1003.4600749539754,397.2996739351531,53361.88704159049,0.060839090699699644,0.003033067386123683,1.013827641612632e-05,0.14409657840884105,235126590.82190415,29848113.74456564,0.0016120252306577887,3.0402410625573215,0.38510506801845523,0.17242068585313067,0.05757409967958113,0.15326055994222965,0.0854376360505197,0.32511497060843797,159170615.30411166,15312577.984082751,0.11685656491907864,0.005150699438678865,829686127.1947246,14128.176942959008,317560670.9338757,810003.844587386,287016098.3016503,3.9968598129065924,0.5897661867125543,0.007495386140596916,7790.74925403948,1761.4439945266713,3536669.3003788707,49772.03407425048,0.06634609028546745,0.029066020786162966,0.24706582346025852,0.0031380106869544054,0.017673993001199217,0.19712142861194384,0.848980022305175,0.00726907630640588
18,0.8819444008984241,34648.30107697706,1426.552904978331,0.00272802440402525,2691.677309236321,1755.0115718264506,0.011693211864253292,1043.7687720143765,422.70509305791694,55343.98549262158,0.07866811340943235,0.027812990776625607,0.0008213895979511109,0.14257186091924837,236823469.79271203,29091751.00628043,0.0040617889425358985,3.0435606717555035,0.36842678952576124,0.17440079348793108,0.06270732100092462,0.19808453379408902,0.08485371616102026,0.42010306642172357,169222244.7068187,22890637.877625942,0.24957099000651561,0.032705958118524045,810078170.3416071,58229.43072228111,317541041.26535064,443978.6647760356,281797584.7466422,351.9019707543053,0.6268521105550294,0.007559851911956077,13686.458555536878,34.38153274194519,8832186.276433572,160946.78963330676,0.09364304060439828,0.009658177469329563,0.4288799830144314,0.003295722744470207,0.024225304393110884,0.13452981904550737,0.9672732275998739,0.007953677448051498
19,7.027411711541951,11311.826823370948,1429.3324717125781,0.020399215880897194,96.081728831055,114.71308099610776,0.0023416886356925,1516.7266255971522,405.94910720787084,53281.96207191765,0.06150398744643089,0.0023273637103098386,0.0008249205775334479,0.048047489439093365,235134719.71419314,68496367.69163515,0.0016114536981494674,2.969324320012208,0.37539818614119946,0.17216527371878051,0.003132678216516742,0.035882110776602555,0.08537896849363952,0.32383518103806824,158496999.34974515,9060298.53239403,0.24857740314511606,0.0047009360706766305,811171584.9721687,74495.5889383385,451446602.25142115,499162.8152193312,139967393.76853973,350.6733749228535,0.6452023326839771,0.007809152833773727,31742.61441968321,98.20716601650747,3773332.639294807,72786.47036176102,0.0938114832631607,0.04991700280724469,1.5338748603930388,0.003344541939133871,0.017752567116503647,0.130729689103666,0.2904636369350235,0.027803175993774697
20,1.5458241160540718,12395.030694390556,1223.0523165199616,0.0004354108875278072,50.63950915410581,114.02875980993636,0.009439642459181795,545.1481210179984,2397.9551084063755,51489.21144771951,0.050997240778108445,0.0042807522400111365,4.257947377821866e-05,0.048154415830622445,235515011.3829135,68113674.13806455,0.0011951541561957975,3.0410118557062726,0.36798230481739974,0.17165815341674756,0.021066611947895802,0.08374230804137753,0.08542170869493423,0.32675375709582244,160488562.58828095,20522005.87320982,0.03799448764411501,0.013035615681373838,803896704.5929402,57720.268075025364,540255020.0227616,791624.8018019372,48466639.5690916,5.914731924949722,0.5860240245733891,0.007480675312200659,6070.626763517135,11.959880546373824,220488.35820578085,46399.92699851921,0.05645789661789982,0.004040304657514503,1.0733747932697475,0.0007888157766225322,0.006285729264839316,0.1677304612007915,0.2563806125968029,0.008285977463592033
21,1.3834448534712587,1451.7330580886337,1387.5125745656644,0.000344731275688976,7741.297188760028,86.07443660710776,0.011747670254264774,989.945428541366,385.80956450409826,53362.76605739729,0.06166576392519992,0.0030389280310451267,8.660003153303232e-05,0.04942760809912103,236887647.27102003,26201569.967810113,0.0016771736570077753,3.0402410625573215,0.3851409545310803,0.17218943573638565,0.001704951210965304,0.16118172764320404,0.08544267835673833,0.41758051036104465,168740465.4997173,9241900.880419727,0.11682209939292934,0.013902345421958244,829646606.586862,14128.176942959008,317560670.9338757,84761.71204734757,286796346.4349188,344.9016485404917,0.5914388117003282,0.00781962168361227,7460.522008196896,76.85345394170372,3541097.462449926,135728.71371054652,0.06634609028546745,0.04956085473271308,0.2941372517080811,0.0031655997312838905,0.017673993001199217,0.13412015719199985,0.848980022305175,0.007177448813606901
22,7.340114585624779,11927.592670382557,1223.5147518166132,0.021289799913720243,7631.60709349305,1751.3112434749517,0.009490854040333997,1152.7541256956274,4982.292445409906,51469.27516293717,0.060821240788340995,0.02847594012691282,0.0008381601683745466,0.14402358064379472,236822842.68733642,85589527.07752255,0.0011891581135809945,3.052991406598334,0.3863999896905867,0.17440038621553083,0.061383602472311366,0.066376417060831,0.08543710912662375,0.4196757271644814,160527788.69597417,78145011.51740414,0.25148514669130556,0.03511591733369272,810298463.3647435,74495.96430277415,444512027.76838666,2181468.0169411525,48853720.1264807,366.8685552265481,2.0827578484021227,0.012306530093177932,69286.6038263702,68058.84782185405,9867979.948779337,122162.83681162106,0.09433749716404312,0.010323027606816366,3.0525697528232576,0.001065919848235492,0.022383958349348067,0.19736443605687132,0.9651353014218227,0.027131859044472365
23,2.0816263467176035,1661.8549613676514,1426.5609649234484,0.02840891836656141,7781.203620380251,1771.8277229707437,0.012957350747974935,557.230396497983,397.2996739351531,55180.89525373398,0.061919224345924874,0.003038597578677171,0.0007820733367557969,0.14409286873449592,235131313.50379977,29827708.715804838,0.001676096355320193,3.0609914641880067,0.3851413208571305,0.12137383401980556,0.062369966914470706,0.1597565250616164,0.08484732204044962,0.4245966287799738,168048954.3491698,23093072.517634578,0.11682209939292934,0.013902345421958244,811534602.6460062,58229.43072228111,317560670.9338757,823342.2472930634,287016098.3016503,351.9019707543053,0.6746615098772238,0.00781962168361227,30107.70199539178,14.39145272091858,3541092.884865727,135728.71371054652,0.06634609028546745,0.029026346972595308,1.2096171631885253,0.0032578988161326332,0.017673993001199217,0.19712142861194384,0.3305275028924789,0.007953677448051498
24,11.168164623188375,7584.418504513137,1398.798674807091,0.0004090145954658707,2829.461913903955,139.09890936522075,0.0023416886356925,988.1116886413544,39.57674760695815,53299.89403395611,0.04017683193785015,0.004244139260407961,9.981545228267887e-06,0.048154415830622445,240684938.65391597,59691943.81687282,0.0016208783466303543,3.0410118557062726,0.3849389761533437,0.13289508068362282,0.0003236786218534793,0.03566034613252251,0.08568011078884272,0.32381313180088117,158949213.58861563,10049844.805085983,0.12653858813150437,0.03584424384680836,811085880.6255965,73998.73377533616,451075036.62319946,499242.0165281556,143462247.0734679,11.12978963511162,0.6101863449914499,0.007497028736733338,7558.9791818455415,61828.222206449485,3772477.419838705,9646.321942917682,0.09366720464310223,0.05064826852072423,1.5338748603930388,0.0011650985582834553,0.0046674430991136195,0.130729689103666,0.9810474125695227,0.008279735673840124
25,1.5458241160540718,12395.030694390556,1223.0523165199616,0.0004354108875278072,50.63950915410581,114.02875980993636,0.009439642459181795,988.2556958914424,335.57524785075674,51489.21144771951,0.050997240778108445,0.0042807522400111365,4.257947377821866e-05,0.048154415830622445,235515011.3829135,68113674.13806455,0.0011951541561957975,3.0410118557062726,0.36798230481739974,0.17186152011065903,0.021066611947895802,0.08360679915910751,0.08542170869493423,0.32675375709582244,160488562.58828095,20522005.87320982,0.03799448764411501,0.013035615681373838,803909591.3037325,57720.268075025364,542913696.5200363,791624.8018019372,48466639.5690916,5.914731924949722,0.5860240245733891,0.007480675312200659,6070.626763517135,11.959880546373824,220488.35820578085,46399.92699851921,0.05645789661789982,0.004040304657514503,1.0733747932697475,0.0007888157766225322,0.006285729264839316,0.1677304612007915,0.2563806125968029,0.008287889614093965
26,11.329234809887165,13135.27421109412,1237.0332481060432,0.0004354108875278072,53.06144604588858,112.95439554630575,0.011660273068464785,549.5443019460458,348.61717881646007,53345.53280995418,0.06150398744643089,0.0042807522400111365,4.370957110686564e-05,0.048154415830622445,235526015.97962505,68496367.69163515,0.0014874350827979936,3.0410118557062726,0.385140234794639,0.16337709045262913,0.021066611947895802,0.08153804681613494,0.0848582562033822,0.32675375709582244,160488562.58828095,20666034.52493745,0.09609363955557391,0.013037510228579524,803896162.5177294,73927.89800885852,444213176.23861945,888672.9721192993,143296751.90442178,5.914731924949722,0.6798110903052795,0.007472731316189181,27649.728196339227,11.959880546373824,220488.35820578085,46399.92699851921,0.09457802675494799,0.028858085537191602,1.1110662779221465,0.0009314897768586464,0.006285729264839316,0.19713936876842025,0.21731323980793704,0.008286029654378961
27,0.8370324144733612,12525.523921639471,1712.9461628421122,0.001502787250465893,53.41052419271459,136.1315033532993,0.0007061669909429438,1153.0745972727761,40.46811240540893,53382.80986304594,0.061496441572135824,0.0023444502058017503,0.0008255868644444208,0.08530549558115696,236957785.6165626,59344400.43236691,0.0009851093670912865,0.9277776484896838,0.370808929310659,0.17642096549402805,0.05324896500396133,0.07245531034860317,0.08543986086448005,0.3287910380469805,189221976.36281806,77443214.80683702,0.24556809676876842,0.034244365458601926,801581188.1283256,74493.04368553816,444512027.76838666,716673.6840376068,57015506.65771812,6.678240248714182,1.5550991355592134,0.012401996284438485,68988.95547993122,4636.730231091005,9867979.948779337,51185.56048978627,0.03689132046771725,0.05036846829369583,0.1867541635731379,0.0032576561105494522,0.00959279503544085,0.19734558910804767,0.8641284936382685,0.02839242086273262
28,2.0816260880780617,1451.7330580886337,1129.519256922123,0.0002938067000755153,7472.927297659251,85.71256937367275,0.003091033938509618,1003.4600749539754,397.2996739351531,53361.88704159049,0.06149359729553398,0.003033067386123683,1.013827641612632e-05,0.14409286873449592,235126590.82190415,29848113.74456564,0.0016120252306577887,3.0402410625573215,0.38510506801845523,0.17242068585313067,0.05757409967958113,0.15326055994222965,0.0854376360505197,0.32511497060843797,159170615.30411166,15312577.984082751,0.11685656491907864,0.005150699438678865,829686127.1947246,14128.176942959008,317560670.9338757,810003.844587386,287016098.3016503,3.9968598129065924,0.5897661867125543,0.007495386140596916,7790.74925403948,1761.4439945266713,3536669.3003788707,49772.03407425048,0.06634609028546745,0.029066020786162966,1.2096171631885253,0.0031380106869544054,0.017673993001199217,0.19712142861194384,0.848980022305175,0.00726907630640588
29,2.0040778332150686,12525.523921639471,1712.9461628421122,0.021288924353808754,7212.6801650812395,122.86184877120333,0.003054532499146778,1148.4038945554996,406.5867008162747,53383.632484610775,0.04026167241585778,0.0023444502058017503,3.3547753778700843e-05,0.15393821662360008,236957785.6165626,59422291.08753012,0.0009686413222156399,2.97125666952445,0.3701287129093279,0.17529794799135273,0.05324896500396133,0.16037005601203455,0.08543710588466087,0.3305158690772599,189221976.36281806,77920857.93771105,0.029360032006193394,0.034244365458601926,801326148.2520641,33787.66616006926,444512027.76838666,719504.5844195123,57015506.65771812,356.4307195576611,0.52302813039492,0.00738685987334208,68114.95351368257,4909.446302041542,9867979.948779337,7598.977734482891,0.06519292599900733,0.009155952881418416,0.17398179370271327,0.0032576561105494522,0.00959279503544085,0.19763768326160422,0.8641284936382685,0.004058205866618527
30,0.8819444008984241,34648.30107697706,1426.552904978331,0.0009436374560073992,2691.677309236321,1755.0115718264506,0.011693211864253292,1043.7687720143765,422.70509305791694,55343.98549262158,0.07866811340943235,0.027812990776625607,0.0008213895979511109,0.14257186091924837,236823469.79271203,29091751.00628043,0.0040643134740351965,3.0435606717555035,0.36842678952576124,0.17440079348793108,0.06270732100092462,0.1559905246243989,0.08485371616102026,0.4196964150279998,169222244.7068187,22891454.73924015,0.24957099000651561,0.032705958118524045,810078170.3416071,58229.43072228111,317541041.26535064,443978.6647760356,281797584.7466422,351.9019707543053,0.5886106209703995,0.0075610305319339126,13686.458555536878,34.38153274194519,8832186.276433572,160946.78963330676,0.0936430495078183,0.009658177469329563,0.4288799830144314,0.003295722744470207,0.024225304393110884,0.1292622264218885,0.9672732275998739,0.007953677448051498
31,7.027411711541951,11941.39042046116,1429.207198055528,0.0004354108875278072,96.081728831055,139.11576018625965,0.0023416886356925,566.8422159854292,39.57674760695815,51456.77672401959,0.06037455200959227,0.0023273637103098386,0.0008248943688424871,0.04570804622540278,235134719.71419314,68496367.69163515,0.0016114536981494674,3.0410118557062726,0.37539818614119946,0.1722082196145563,0.003132678216516742,0.035882110776602555,0.08544387192582029,0.32383518103806824,158949213.58861563,9790390.156165048,0.24857740314511606,0.03584424384680836,811172717.8130022,73537.01424467233,451446602.25142115,499162.8152193312,139489599.08320123,6.3072718430910015,0.6891963632254892,0.007809152833773727,32616.616276752047,98.20716601650747,3773332.639294807,97775.99998606095,0.0938114832631607,0.006340993706424634,1.51341717565391,0.003342779507232655,0.017784058631472886,0.13073876038602752,0.2904636369350235,0.02816573464418961
32,11.168164623188375,7584.418504513137,1396.7384307009352,0.00041271138015476754,280.6585897923899,113.85167820026135,0.002345182102509403,994.5334312854118,39.57674760695815,53299.89403395611,0.04017683193785015,0.004244139260407961,9.981545228267887e-06,0.048154415830622445,240572133.38116038,59691943.81687282,0.0017705671058696794,3.0410118557062726,0.38502005991286764,0.13289508068362282,0.0003236786218534793,0.03566034613252251,0.08466121378126203,0.20427096225014918,161062340.08627906,10049844.805085983,0.12441147849353411,0.03584424384680836,811085880.6255965,57771.66405371749,456824406.2851088,508992.25232802733,143460292.92449564,6.37816928541924,0.6101863449914499,0.007497028736733338,7558.9791818455415,65585.55714407847,35866.25151136727,9646.321942917682,0.09366720464310223,0.05179597049016778,0.4000650447411377,0.0011650985582834553,0.0027186081187207303,0.130729689103666,0.9810474125695227,0.004204491086294651
