grouping,section,fips,co_state,originID,destinationID,travel_dist_km,travel_time_min
h20,1,17083,Jersey_IL,47,4,221.7183834,147.2947974
h20,1,17049,Effingham_IL,48,4,107.4941676,77.1974178
h20,1,17061,Greene_IL,49,2,260.0646623,161.8318369
h20,1,17027,Clinton_IL,50,4,118.6716703,88.202362
h20,1,17185,Wabash_IL,51,4,72.1165018,55.85357499
h20,1,17047,Edwards_IL,52,4,53.8123346,41.66323352
h20,1,17189,Washington_IL,53,4,86.80935505,62.16785749
h20,1,17159,Richland_IL,54,4,86.11616692,63.166268
h20,1,17157,Randolph_IL,55,4,162.9032298,126.59291
h20,1,17145,Perry_IL,56,4,100.5781959,79.30531004
h20,1,17055,Franklin_IL,57,4,70.33066092,57.4802094
h20,1,17077,Jackson_IL,58,4,142.7479304,116.6460442
h20,1,17165,Saline_IL,59,4,82.7564659,62.32891413
h20,1,17193,White_IL,60,4,67.680932,50.41545148
h20,1,17153,Pulaski_IL,61,4,167.3720209,102.9059557
h20,1,17003,Alexander_IL,62,4,188.2006158,123.5497029
h20,1,17043,DuPage_IL,63,2,183.852253,118.0321206
h20,1,17195,Whiteside_IL,64,2,181.3340835,124.2169416
h20,1,17103,Lee_IL,65,2,117.6207188,86.00095528
h20,1,17085,JoDaviess_IL,66,3,237.7582226,159.278711
h20,1,17177,Stephenson_IL,67,2,227.6064507,132.1399465
h20,1,17201,Winnebago_IL,68,2,187.1126909,119.908574
h20,1,17097,Lake_IL,69,2,242.0359348,168.8622225
h20,1,17059,Gallatin_IL,70,4,96.69520188,72.80645341
h20,1,17199,Williamson_IL,71,4,104.3540899,72.96558876
h20,1,17087,Johnson_IL,72,4,129.1396835,95.69985396
h20,1,17065,Hamilton_IL,73,4,37.06391212,30.0406474
h20,1,17069,Hardin_IL,74,4,131.7533662,99.68909563
h20,1,17127,Massac_IL,75,4,162.6508545,116.6025585
h20,1,17109,McDonough_IL,76,2,167.9900437,133.5824683
h20,1,17183,Vermilion_IL,77,2,185.2894155,104.9858369
h20,1,17115,Macon_IL,78,2,143.7190401,96.51654068
h20,1,17167,Sangamon_IL,79,2,165.8273918,103.0255889
h20,1,17045,Edgar_IL,80,7,212.6848355,155.5797571
h20,1,17137,Morgan_IL,81,2,214.1570939,128.414563
h20,1,17021,Christian_IL,82,2,179.1849023,114.1226799
h20,1,17139,Moultrie_IL,83,4,181.0434254,135.3037188
h20,1,17171,Scott_IL,84,2,237.4452913,179.2269224
h20,1,17029,Coles_IL,85,4,170.9100501,119.2608264
h20,1,17173,Shelby_IL,86,4,163.4660821,122.2963439
h20,1,17135,Montgomery_IL,87,4,178.5474486,131.6274941
h20,1,17117,Macoupin_IL,88,2,233.2479276,156.6959543
h20,1,17023,Clark_IL,89,4,190.3672986,140.4234965
h20,1,17033,Crawford_IL,90,4,146.0766582,108.7592214
h20,1,17079,Jasper_IL,91,4,119.7935134,87.22726774
h20,1,17005,Bond_IL,92,4,138.760534,102.1733741
h20,1,17119,Madison_IL,93,4,173.1077926,115.5824151
h20,1,17051,Fayette_IL,94,4,139.6236607,94.91440799
h20,1,17163,St.Clair_IL,95,4,140.0819589,101.9188025
h20,1,17191,Wayne_IL,96,4,25.39658284,18.96352857
h20,1,17133,Monroe_IL,97,4,177.7259049,130.5472049
h20,1,17081,Jefferson_IL,98,4,37.20351811,30.17244222
h20,1,17101,Lawrence_IL,99,4,118.3025387,90.01583801
h20,1,17121,Marion_IL,100,4,77.48382936,60.60799445
h20,1,17181,Union_IL,101,4,151.2182341,97.10856406
h20,1,17151,Pope_IL,102,4,124.0497624,91.88364561
h20,1,18073,Jasper_IN,103,7,192.4004925,128.891052
h20,1,18151,Steuben_IN,104,1,176.8279299,129.9520938
h20,1,18115,Ohio_IN,105,7,186.8021369,136.4757196
h20,1,18123,Perry_IN,106,4,210.5136056,127.2458237
h20,1,18007,Benton_IN,107,7,161.8728201,115.7270464
h20,1,18069,Huntington_IN,108,7,131.2139714,86.71019022
h20,1,18169,Wabash_IN,109,7,99.85892342,81.5544769
h20,1,18003,Allen_IN,110,7,180.6714519,123.1415754
h20,1,18099,Marshall_IN,111,7,157.451331,102.4029155
h20,1,18117,Orange_IN,112,7,203.1082108,150.9089483
h20,1,18111,Newton_IN,113,2,184.8609879,139.4963625
h20,1,18173,Warrick_IN,114,4,141.7386361,84.8655501
h20,1,18179,Wells_IN,115,7,139.574864,92.59991886
h20,1,18171,Warren_IN,116,7,155.1642516,110.3514667
h20,1,18089,Lake_IN,117,2,212.474481,145.2316671
h20,1,18157,Tippecanoe_IN,118,7,96.09534215,79.24131215
h20,1,18091,LaPorte_IN,119,1,169.430546,117.4845216
h20,1,18057,Hamilton_IN,120,7,5.611842048,9.181542868
h20,1,18129,Posey_IN,121,4,126.2904165,82.73395394
h20,1,18031,Decatur_IN,122,7,110.5969061,80.92290812
h20,1,18037,Dubois_IN,123,4,168.9079469,132.2875283
h20,1,18143,Scott_IN,124,7,173.1798078,118.3730282
h20,1,18137,Ripley_IN,125,7,140.2769371,102.8013183
h20,1,18161,Union_IN,126,7,153.3756195,119.5555934
h20,1,18047,Franklin_IN,127,7,156.8400072,117.708887
h20,1,18005,Bartholomew_IN,128,7,110.2092536,82.27558743
h20,1,18017,Cass_IN,129,7,98.90593028,81.85473328
h20,1,18015,Carroll_IN,130,7,95.08036232,78.95909548
h20,1,18107,Montgomery_IN,131,7,77.5794933,66.85812602
h20,1,18051,Gibson_IN,132,4,99.08538854,76.85423212
h20,1,18165,Vermillion_IN,133,7,195.789408,134.2327448
h20,1,18065,Henry_IN,134,7,63.70591795,52.66679793
h20,1,18049,Fulton_IN,135,7,127.7464349,84.53682681
h20,1,18127,Porter_IN,136,1,192.3167093,129.6854613
h20,1,18055,Greene_IN,137,7,170.646618,128.9318907
h20,1,18139,Rush_IN,138,7,89.24816447,85.29427596
h20,1,18163,Vanderburgh_IN,139,4,132.1115202,87.16812229
h20,1,18081,Johnson_IN,140,7,75.85498534,84.72873006
h20,1,18119,Owen_IN,141,7,147.7769153,109.1598227
h20,1,18023,Clinton_IN,142,7,58.14947118,53.58571834
h20,1,18059,Hancock_IN,143,7,49.79215349,50.13549344
h20,1,18135,Randolph_IN,144,7,98.5639375,94.31226824
h20,1,18077,Jefferson_IN,145,7,172.892279,129.4400838
h20,1,18167,Vigo_IN,146,7,162.6370058,108.9091012
h20,1,18039,Elkhart_IN,147,1,138.9939389,107.3680996
h20,1,18043,Floyd_IN,148,7,222.3622014,147.3300186
h20,1,18087,LaGrange_IN,149,1,141.1198595,107.1630153
h20,1,18061,Harrison_IN,150,4,242.3014542,147.1050057
h20,1,18083,Knox_IN,151,4,139.5150816,101.6143276
h20,1,18131,Pulaski_IN,152,7,162.3836948,118.9095784
h20,1,18013,Brown_IN,153,7,124.0020792,101.6628847
h20,1,18019,Clark_IN,154,7,198.864868,132.0671399
h20,1,18109,Morgan_IN,155,7,91.71522367,74.45084431
h20,1,18053,Grant_IN,156,7,69.00018897,55.06913203
h20,1,18141,St.Joseph_IN,157,1,170.8722236,132.8136597
h20,1,18149,Starke_IN,158,7,185.4470907,127.8866647
h20,1,18045,Fountain_IN,159,7,126.4427595,88.1759316
h20,1,18159,Tipton_IN,160,7,32.16308645,29.85219603
h20,1,18025,Crawford_IN,161,4,212.7957737,126.6644198
h20,1,18155,Switzerland_IN,162,7,192.3196436,142.4684394
h20,1,18035,Delaware_IN,163,7,72.78396369,57.73216325
h20,1,18147,Spencer_IN,164,4,179.6552767,106.395541
h20,1,18085,Kosciusko_IN,165,7,167.5618904,118.1686245
h20,1,18011,Boone_IN,166,7,45.17480878,46.84023329
h20,1,18075,Jay_IN,167,7,111.4420358,85.78131077
h20,1,18153,Sullivan_IN,168,4,178.5082086,129.0320072
h20,1,18181,White_IN,169,7,149.9403347,103.6929315
h20,1,18113,Noble_IN,170,1,178.7177042,136.1127831
h20,1,18021,Clay_IN,171,7,146.8639931,101.3460655
h20,1,18079,Jennings_IN,172,7,142.2868613,106.6203776
h20,1,18027,Daviess_IN,173,4,169.7123177,125.3648339
h20,1,18033,DeKalb_IN,174,7,209.2586255,135.8906904
h20,1,18067,Howard_IN,175,7,57.52821671,45.46890447
h20,1,18125,Pike_IN,176,4,134.971089,108.7408114
h20,1,18029,Dearborn_IN,177,7,163.051428,111.4616094
h20,1,18071,Jackson_IN,178,7,155.4781779,110.2830206
h20,1,18101,Martin_IN,179,4,191.4397961,143.3646603
h20,1,18177,Wayne_IN,180,7,114.1529864,85.49456239
h20,1,18145,Shelby_IN,181,7,81.21166574,64.4589662
h20,1,18105,Monroe_IN,182,7,125.8520334,97.88982403
h20,1,18103,Miami_IN,183,7,95.43627813,76.84698459
h20,1,18095,Madison_IN,184,7,46.15719757,45.79771693
h20,1,18133,Putnam_IN,185,7,111.9831147,96.70200692
h20,1,18097,Marion_IN,186,7,40.77151575,49.05766667
h20,1,18121,Parke_IN,187,7,163.2251195,120.6026818
h20,1,18183,Whitley_IN,188,7,179.3721754,122.9997464
h20,1,18041,Fayette_IN,189,7,127.656113,94.18664798
h20,1,18001,Adams_IN,190,7,176.4620956,118.839802
h20,1,18175,Washington_IN,191,7,194.9598077,139.5013511
h20,1,18009,Blackford_IN,192,7,99.12653512,77.292198
h20,1,18063,Hendricks_IN,193,7,76.74671665,67.82061327
h20,1,18093,Lawrence_IN,194,7,166.7428517,124.7471085
h20,1,19119,Lyon_IA,195,10,180.6891329,136.5013129
h20,1,19143,Osceola_IA,196,10,134.2191685,101.6270833
h20,1,19059,Dickinson_IA,197,10,104.8176512,82.06459527
h20,1,19063,Emmet_IA,198,10,147.4858039,119.9343006
h20,1,19005,Allamakee_IA,199,3,287.6631958,197.9530965
h20,1,19109,Kossuth_IA,200,10,162.011887,120.593002
h20,1,19191,Winneshiek_IA,201,3,283.2212831,182.8947385
h20,1,19089,Howard_IA,202,3,258.3186639,159.2819434
h20,1,19189,Winnebago_IA,203,10,220.8376765,159.4670938
h20,1,19131,Mitchell_IA,204,3,277.2533428,174.9569273
h20,1,19195,Worth_IA,205,10,261.8525661,157.7282495
h20,1,19167,Sioux_IA,206,10,142.55849,108.647526
h20,1,19141,O'Brien_IA,207,10,98.27238129,74.03979882
h20,1,19041,Clay_IA,208,10,68.11033126,48.47825652
h20,1,19147,PaloAlto_IA,209,10,108.3386443,76.16079142
h20,1,19081,Hancock_IA,210,10,190.0224549,136.1402783
h20,1,19033,CerroGordo_IA,211,10,216.6923453,125.6813217
h20,1,19037,Chickasaw_IA,212,3,219.5670637,135.1878961
h20,1,19067,Floyd_IA,213,3,243.6098077,147.2642507
h20,1,19043,Clayton_IA,214,3,202.2570795,147.9032984
h20,1,19065,Fayette_IA,215,3,185.3553192,125.0991533
h20,1,19149,Plymouth_IA,216,10,117.4605915,90.79299543
h20,1,19035,Cherokee_IA,217,10,74.16867565,58.56823408
h20,1,19021,BuenaVista_IA,218,10,28.45377955,20.19394446
h20,1,19151,Pocahontas_IA,219,10,69.68073459,49.45996142
h20,1,19091,Humboldt_IA,220,10,112.9014261,83.04727261
h20,1,19197,Wright_IA,221,10,146.9403699,105.7205041
h20,1,19017,Bremer_IA,222,3,187.9001815,114.6534234
h20,1,19069,Franklin_IA,223,10,183.4281605,113.0642576
h20,1,19023,Butler_IA,224,3,218.1629015,153.1335671
h20,1,19061,Dubuque_IA,225,3,190.0481626,131.7877455
h20,1,19055,Delaware_IA,226,3,148.553134,103.8086504
h20,1,19187,Webster_IA,227,10,85.70944746,50.86235804
h20,1,19019,Buchanan_IA,228,3,133.624073,84.17499207
h20,1,19013,BlackHawk_IA,229,3,153.3141339,90.62378704
h20,1,19193,Woodbury_IA,230,10,83.9902429,54.55016316
h20,1,19093,Ida_IA,231,10,43.87419651,28.22475521
h20,1,19161,Sac_IA,232,10,16.07274505,14.13956044
h20,1,19025,Calhoun_IA,233,10,52.83519069,43.72933697
h20,1,19079,Hamilton_IA,234,10,128.9788428,82.55316737
h20,1,19083,Hardin_IA,235,10,187.340802,119.4540775
h20,1,19075,Grundy_IA,236,3,181.5009328,127.3715809
h20,1,19097,Jackson_IA,237,3,172.4388354,125.0224634
h20,1,19105,Jones_IA,238,3,127.3993734,89.03515987
h20,1,19113,Linn_IA,239,3,81.02060595,60.28144858
h20,1,19011,Benton_IA,240,3,105.4722785,80.1085739
h20,1,19171,Tama_IA,241,3,110.2456202,85.95443313
h20,1,19133,Monona_IA,242,10,108.1292125,76.93060198
h20,1,19047,Crawford_IA,243,10,67.57147964,49.63244388
h20,1,19027,Carroll_IA,244,10,75.07625357,57.54397567
h20,1,19073,Greene_IA,245,10,111.0830641,83.49653079
h20,1,19015,Boone_IA,246,10,150.0386492,109.2434311
h20,1,19169,Story_IA,247,3,178.416316,116.6399395
h20,1,19127,Marshall_IA,248,3,142.3763591,93.86168869
h20,1,19045,Clinton_IA,249,3,162.9574947,109.9631321
h20,1,19031,Cedar_IA,250,3,86.96735184,54.77566006
h20,1,19085,Harrison_IA,251,10,131.0195635,95.71627339
h20,1,19165,Shelby_IA,252,10,114.008191,84.66845755
h20,1,19009,Audubon_IA,253,10,118.2130946,88.28672528
h20,1,19077,Guthrie_IA,254,10,140.9020624,102.855634
h20,1,19103,Johnson_IA,255,3,41.95701531,31.05876252
h20,1,19049,Dallas_IA,256,10,179.942293,129.7420094
h20,1,19095,Iowa_IA,257,3,25.27672185,19.23946489
h20,1,19153,Polk_IA,258,3,157.1185968,92.49349424
h20,1,19157,Poweshiek_IA,259,3,63.95972842,46.19279861
h20,1,19099,Jasper_IA,260,3,112.2047825,74.50105466
h20,1,19163,Scott_IA,261,3,126.7174972,74.48860015
h20,1,19139,Muscatine_IA,262,3,104.8466197,73.05996532
h20,1,19155,Pottawattamie_IA,263,10,169.8028971,122.8940102
h20,1,19029,Cass_IA,264,10,173.2502478,129.834107
h20,1,19183,Washington_IA,265,3,79.00560867,57.11755899
h20,1,19001,Adair_IA,266,10,184.964128,135.3853188
h20,1,19107,Keokuk_IA,267,3,48.5249475,34.73799683
h20,1,19181,Warren_IA,268,3,186.3320914,113.3092299
h20,1,19121,Madison_IA,269,3,218.5224717,132.0617582
h20,1,19123,Mahaska_IA,270,3,97.1678367,73.06205864
h20,1,19125,Marion_IA,271,3,130.4062202,99.30204239
h20,1,19115,Louisa_IA,272,3,111.9065658,76.21352253
h20,1,19129,Mills_IA,273,10,223.9723059,153.7153901
h20,1,19137,Montgomery_IA,274,10,205.0854848,148.7055567
h20,1,19003,Adams_IA,275,10,213.7675425,152.7726126
h20,1,19087,Henry_IA,276,3,117.7770488,69.92761377
h20,1,19101,Jefferson_IA,277,3,107.2941672,78.83741708
h20,1,19175,Union_IA,278,10,258.441408,186.7224297
h20,1,19179,Wapello_IA,279,3,109.9239876,81.63730547
h20,1,19039,Clarke_IA,280,3,231.9793455,147.493523
h20,1,19117,Lucas_IA,281,3,170.7687901,126.4307864
h20,1,19135,Monroe_IA,282,3,135.9377939,102.1722377
h20,1,19057,DesMoines_IA,283,3,152.6267732,99.89736953
h20,1,19071,Fremont_IA,284,10,255.5962579,179.22937
h20,1,19145,Page_IA,285,10,242.6197192,173.1679763
h20,1,19173,Taylor_IA,286,10,251.3168618,181.8510318
h20,1,19159,Ringgold_IA,287,10,293.7956693,211.0078446
h20,1,19177,VanBuren_IA,288,3,139.1007914,103.7727503
h20,1,19051,Davis_IA,289,3,135.5127375,104.3345436
h20,1,19053,Decatur_IA,290,5,254.9078382,176.4298101
h20,1,19185,Wayne_IA,291,3,198.9230569,146.9417977
h20,1,19007,Appanoose_IA,292,3,162.5561502,119.0722929
h20,1,19111,Lee_IA,293,3,166.4774281,103.6458322
h20,1,20073,Greenwood_KS,294,12,197.2285152,138.4515052
h20,1,20043,Doniphan_KS,295,12,196.8694446,123.737476
h20,1,20157,Republic_KS,296,12,164.0520607,115.6095593
h20,1,20039,Decatur_KS,297,15,208.3072316,131.4970082
h20,1,20147,Phillips_KS,298,13,200.2540878,128.8237873
h20,1,20111,Lyon_KS,299,12,128.7821862,87.45288674
h20,1,20075,Hamilton_KS,300,13,216.3589898,140.6433433
h20,1,20199,Wallace_KS,301,13,219.2554606,141.1996936
h20,1,20161,Riley_KS,302,12,22.79774513,17.59874639
h20,1,20051,Ellis_KS,303,13,107.2589915,73.54005289
h20,1,20151,Pratt_KS,304,13,187.9607519,117.9707082
h20,1,20101,Lane_KS,305,13,55.14172643,36.38322233
h20,1,20195,Trego_KS,306,13,57.71021028,36.26313866
h20,1,20071,Greeley_KS,307,13,172.7465323,110.5930602
h20,1,20113,McPherson_KS,308,12,174.2028848,102.42341
h20,1,20035,Cowley_KS,309,12,271.1167286,175.2969741
h20,1,20139,Osage_KS,310,12,135.0682323,95.07156632
h20,1,20115,Marion_KS,311,12,127.250981,80.516429
h20,1,20165,Rush_KS,312,13,63.50039414,40.17584553
h20,1,20187,Stanton_KS,313,13,249.5636676,153.29778
h20,1,20059,Franklin_KS,314,12,177.6957287,114.8430416
h20,1,20149,Pottawatomie_KS,315,12,52.85889533,38.96887784
h20,1,20181,Sherman_KS,316,13,247.2464172,135.858659
h20,1,20001,Allen_KS,317,12,264.0683179,170.5047625
h20,1,20099,Labette_KS,318,14,265.0926861,157.9469142
h20,1,20091,Johnson_KS,319,12,191.9844873,125.5961088
h20,1,20021,Cherokee_KS,320,14,225.0556648,131.9154116
h20,1,20023,Cheyenne_KS,321,15,285.3927466,174.9953509
h20,1,20005,Atchison_KS,322,12,154.9208219,107.7495026
h20,1,20029,Cloud_KS,323,12,124.7350288,79.32120952
h20,1,20061,Geary_KS,324,12,38.18724819,29.58946953
h20,1,20167,Russell_KS,325,13,168.1106115,107.4362365
h20,1,20009,Barton_KS,326,13,119.5978471,79.15224268
h20,1,20177,Shawnee_KS,327,12,86.02069001,58.02036456
h20,1,20015,Butler_KS,328,12,183.3082604,131.0265774
h20,1,20089,Jewell_KS,329,12,196.3079395,127.2690444
h20,1,20123,Mitchell_KS,330,12,173.3693568,115.8455678
h20,1,20171,Scott_KS,331,13,93.41755713,60.07785932
h20,1,20189,Stevens_KS,332,13,232.9110413,148.7662688
h20,1,20045,Douglas_KS,333,12,144.317718,106.3925103
h20,1,20033,Comanche_KS,334,13,196.1781813,122.9976697
h20,1,20145,Pawnee_KS,335,13,94.76628465,58.31985575
h20,1,20209,Wyandotte_KS,336,12,177.5851393,118.2364265
h20,1,20065,Graham_KS,337,13,113.0590827,72.71430765
h20,1,20129,Morton_KS,338,13,287.5423894,182.2465775
h20,1,20191,Sumner_KS,339,12,277.2745526,170.763368
h20,1,20121,Miami_KS,340,12,216.698202,145.9131214
h20,1,20063,Gove_KS,341,13,108.0586999,68.64068839
h20,1,20057,Ford_KS,342,13,93.48774751,60.98338335
h20,1,20133,Neosho_KS,343,12,296.8807445,183.0595289
h20,1,20107,Linn_KS,344,12,268.0309462,176.3997435
h20,1,20013,Brown_KS,345,12,160.151446,102.5587784
h20,1,20011,Bourbon_KS,346,14,261.7364949,163.2739136
h20,1,20027,Clay_KS,347,12,69.88337903,48.22685939
h20,1,20105,Lincoln_KS,348,12,180.6500439,108.2478009
h20,1,20183,Smith_KS,349,13,241.6420501,150.6054192
h20,1,20127,Morris_KS,350,12,83.06717184,59.71583862
h20,1,20007,Barber_KS,351,13,249.3725728,162.8436245
h20,1,20109,Logan_KS,352,13,200.9617585,128.0150664
h20,1,20017,Chase_KS,353,12,111.5179931,81.08124913
h20,1,20037,Crawford_KS,354,14,249.3911462,158.1214695
h20,1,20207,Woodson_KS,355,12,219.1027158,135.7244289
h20,1,20087,Jefferson_KS,356,12,124.5191317,89.85256502
h20,1,20153,Rawlins_KS,357,15,236.6597456,147.2316887
h20,1,20193,Thomas_KS,358,13,186.509622,103.5492305
h20,1,20143,Ottawa_KS,359,12,138.1482243,88.09758541
h20,1,20159,Rice_KS,360,13,157.8459807,102.8460877
h20,1,20135,Ness_KS,361,13,8.694997515,9.664730144
h20,1,20205,Wilson_KS,362,12,276.5665413,175.3477242
h20,1,20141,Osborne_KS,363,13,220.7659956,142.2564606
h20,1,20025,Clark_KS,364,13,169.9063468,105.2425281
h20,1,20081,Haskell_KS,365,13,166.9607585,102.659454
h20,1,20169,Saline_KS,366,12,128.9776581,76.31944327
h20,1,20095,Kingman_KS,367,13,257.1153707,171.0421521
h20,1,20185,Stafford_KS,368,13,148.0966518,93.69325019
h20,1,20041,Dickinson_KS,369,12,77.80008962,53.18608721
h20,1,20055,Finney_KS,370,13,114.6392404,67.76075743
h20,1,20125,Montgomery_KS,371,12,312.7722968,202.5525668
h20,1,20047,Edwards_KS,372,13,133.1037477,81.59369007
h20,1,20079,Harvey_KS,373,12,186.0622302,116.3445215
h20,1,20179,Sheridan_KS,374,13,145.104072,84.87603504
h20,1,20097,Kiowa_KS,375,13,155.9968438,96.71377662
h20,1,20077,Harper_KS,376,13,294.7966967,191.1543838
h20,1,20201,Washington_KS,377,12,105.8997793,67.36474976
h20,1,20049,Elk_KS,378,12,275.9511267,174.2543279
h20,1,20175,Seward_KS,379,13,200.2559557,123.8306348
h20,1,20131,Nemaha_KS,380,12,113.1363317,76.27653356
h20,1,20137,Norton_KS,381,13,159.7503195,100.5147505
h20,1,20031,Coffey_KS,382,12,181.0558756,112.4203974
h20,1,20093,Kearny_KS,383,13,177.5589075,115.1201619
h20,1,20053,Ellsworth_KS,384,13,173.0393043,109.1068072
h20,1,20083,Hodgeman_KS,385,13,38.63269026,22.89525568
h20,1,20119,Meade_KS,386,13,159.9238248,100.6972721
h20,1,20003,Anderson_KS,387,12,228.1359519,152.6185484
h20,1,20117,Marshall_KS,388,12,87.29381884,60.09477699
h20,1,20203,Wichita_KS,389,13,131.8172918,83.18061091
h20,1,20067,Grant_KS,390,13,205.4567737,124.5961357
h20,1,20103,Leavenworth_KS,391,12,206.3534078,140.5313344
h20,1,20019,Chautauqua_KS,392,12,386.3599857,239.3052585
h20,1,20163,Rooks_KS,393,13,158.2791216,105.2240761
h20,1,20155,Reno_KS,394,13,217.6330375,143.1266682
h20,1,20069,Gray_KS,395,13,131.6868622,82.73399406
h20,1,20197,Wabaunsee_KS,396,12,59.63251048,48.97840621
h20,1,20173,Sedgwick_KS,397,12,230.8765428,144.5468583
h20,1,20085,Jackson_KS,398,12,118.4522391,79.42834209
h20,1,26109,Menominee_MI,399,16,22.9068274,19.14116124
h20,1,26007,Alpena_MI,400,8,309.5172516,225.2056086
h20,1,26035,Clare_MI,401,8,148.5384395,103.6914729
h20,1,26103,Marquette_MI,402,16,214.3579304,160.2806644
h20,1,26153,Schoolcraft_MI,404,16,171.8016486,124.413679
h20,1,26123,Newaygo_MI,406,1,166.4229748,114.6622765
h20,1,26151,Sanilac_MI,407,8,92.33432599,70.25918591
h20,1,26163,Wayne_MI,408,8,181.356643,134.0002024
h20,1,26159,VanBuren_MI,409,1,71.7143079,51.38358097
h20,1,26033,Chippewa_MI,410,16,330.4621196,233.6551623
h20,1,26037,Clinton_MI,411,8,157.4843088,121.6100068
h20,1,26149,St.Joseph_MI,412,1,102.9874283,81.05063388
h20,1,26071,Iron_MI,413,16,161.9168092,122.681063
h20,1,26131,Ontonagon_MI,414,17,245.4127311,183.2123911
h20,1,26013,Baraga_MI,415,16,217.124196,157.8611293
h20,1,26001,Alcona_MI,416,8,205.5510824,156.3527696
h20,1,26085,Lake_MI,417,1,218.7200339,143.694716
h20,1,26015,Barry_MI,419,1,100.4683015,80.93410188
h20,1,26009,Antrim_MI,420,8,277.248884,196.9046483
h20,1,26075,Jackson_MI,421,1,153.0645249,114.5789617
h20,1,26143,Roscommon_MI,422,8,160.053893,109.5387054
h20,1,26095,Luce_MI,423,16,300.8132779,217.2523991
h20,1,26053,Gogebic_MI,424,17,189.7171138,145.1315717
h20,1,26021,Berrien_MI,425,1,121.2543905,88.94827891
h20,1,26119,Montmorency_MI,426,8,225.7136595,163.1190339
h20,1,26135,Oscoda_MI,427,8,170.3413439,121.1870596
h20,1,26129,Ogemaw_MI,428,8,131.2389721,92.27378506
h20,1,26065,Ingham_MI,429,8,172.2479382,123.9279837
h20,1,26087,Lapeer_MI,430,8,77.55350477,57.50225505
h20,1,26079,Kalkaska_MI,431,8,227.9736717,155.5978799
h20,1,26105,Mason_MI,432,1,193.655305,162.4714458
h20,1,26155,Shiawassee_MI,433,8,107.9046387,90.80379745
h20,1,26147,St.Clair_MI,434,8,136.9608905,97.25104274
h20,1,26093,Livingston_MI,435,8,131.1255291,94.72772888
h20,1,26157,Tuscola_MI,436,8,21.02273027,14.91865926
h20,1,26127,Oceana_MI,437,1,151.5448435,111.8952634
h20,1,26161,Washtenaw_MI,438,8,165.47951,113.2871951
h20,1,26059,Hillsdale_MI,439,1,178.4256186,140.8425031
h20,1,26019,Benzie_MI,440,1,282.2006179,205.150984
